BudgetID,Date,DepartmentID,BudgetAmount
BUD0001,2023-01-01,D001,22317537
BUD0002,2023-01-01,D002,8874641
BUD0003,2023-01-01,D003,6259453
BUD0004,2023-01-01,D004,1550222
BUD0005,2023-01-01,D005,19975026
BUD0006,2023-01-01,D006,6573619
BUD0007,2023-01-01,D007,5453752
BUD0008,2023-01-01,D008,3864133
BUD0009,2023-02-01,D001,29265760
BUD0010,2023-02-01,D002,6932247
BUD0011,2023-02-01,D003,4853038
BUD0012,2023-02-01,D004,1250875
BUD0013,2023-02-01,D005,19657693
BUD0014,2023-02-01,D006,8264694
BUD0015,2023-02-01,D007,3707689
BUD0016,2023-02-01,D008,2753490
BUD0017,2023-03-01,D001,23615952
BUD0018,2023-03-01,D002,6296516
BUD0019,2023-03-01,D003,5962492
BUD0020,2023-03-01,D004,1433027
BUD0021,2023-03-01,D005,18463351
BUD0022,2023-03-01,D006,5265040
BUD0023,2023-03-01,D007,4559312
BUD0024,2023-03-01,D008,4354971
BUD0025,2023-04-01,D001,29657299
BUD0026,2023-04-01,D002,5650199
BUD0027,2023-04-01,D003,5820929
BUD0028,2023-04-01,D004,1859909
BUD0029,2023-04-01,D005,16849396
BUD0030,2023-04-01,D006,6691276
BUD0031,2023-04-01,D007,3628861
BUD0032,2023-04-01,D008,5026954
BUD0033,2023-05-01,D001,28549546
BUD0034,2023-05-01,D002,8813103
BUD0035,2023-05-01,D003,6690730
BUD0036,2023-05-01,D004,1771954
BUD0037,2023-05-01,D005,23001482
BUD0038,2023-05-01,D006,4666997
BUD0039,2023-05-01,D007,4726351
BUD0040,2023-05-01,D008,3572647
BUD0041,2023-06-01,D001,23631107
BUD0042,2023-06-01,D002,6028455
BUD0043,2023-06-01,D003,4412259
BUD0044,2023-06-01,D004,1172312
BUD0045,2023-06-01,D005,20606594
BUD0046,2023-06-01,D006,5950367
BUD0047,2023-06-01,D007,4910705
BUD0048,2023-06-01,D008,4101596
BUD0049,2023-07-01,D001,25791481
BUD0050,2023-07-01,D002,5928818
BUD0051,2023-07-01,D003,5654260
BUD0052,2023-07-01,D004,2159771
BUD0053,2023-07-01,D005,20279548
BUD0054,2023-07-01,D006,6382357
BUD0055,2023-07-01,D007,6487124
BUD0056,2023-07-01,D008,4727712
BUD0057,2023-08-01,D001,27241476
BUD0058,2023-08-01,D002,8512552
BUD0059,2023-08-01,D003,5745131
BUD0060,2023-08-01,D004,2198425
BUD0061,2023-08-01,D005,19246049
BUD0062,2023-08-01,D006,4091865
BUD0063,2023-08-01,D007,4261466
BUD0064,2023-08-01,D008,3572200
BUD0065,2023-09-01,D001,24120473
BUD0066,2023-09-01,D002,7500856
BUD0067,2023-09-01,D003,6406158
BUD0068,2023-09-01,D004,2222869
BUD0069,2023-09-01,D005,18125354
BUD0070,2023-09-01,D006,8082494
BUD0071,2023-09-01,D007,4429551
BUD0072,2023-09-01,D008,4781020
BUD0073,2023-10-01,D001,24756944
BUD0074,2023-10-01,D002,7192409
BUD0075,2023-10-01,D003,4088579
BUD0076,2023-10-01,D004,1210176
BUD0077,2023-10-01,D005,18982588
BUD0078,2023-10-01,D006,5567438
BUD0079,2023-10-01,D007,4966382
BUD0080,2023-10-01,D008,4024350
BUD0081,2023-11-01,D001,22917559
BUD0082,2023-11-01,D002,5635605
BUD0083,2023-11-01,D003,6785517
BUD0084,2023-11-01,D004,1389593
BUD0085,2023-11-01,D005,22413718
BUD0086,2023-11-01,D006,4067661
BUD0087,2023-11-01,D007,5665687
BUD0088,2023-11-01,D008,5890849
BUD0089,2023-12-01,D001,27914988
BUD0090,2023-12-01,D002,8512985
BUD0091,2023-12-01,D003,5863917
BUD0092,2023-12-01,D004,2194682
BUD0093,2023-12-01,D005,16307506
