InventoryID,StoreID,ProductID,Quantity,LastUpdated
1,1,1,6,2024-04-22
2,2,1,45,2025-11-20
3,3,1,179,2024-02-07
4,4,1,148,2024-09-25
5,5,1,31,2025-04-28
6,6,1,104,2024-11-10
7,7,1,86,2024-10-29
8,8,1,107,2024-10-15
9,9,1,191,2025-04-06
10,10,1,111,2024-08-21
11,1,2,190,2025-11-22
12,2,2,137,2024-10-23
13,3,2,167,2025-12-07
14,4,2,160,2025-01-14
15,5,2,187,2024-08-10
16,6,2,55,2024-01-28
17,7,2,85,2024-10-24
18,8,2,129,2024-07-29
19,9,2,33,2024-06-27
20,10,2,169,2025-11-04
21,1,3,33,2025-01-01
22,2,3,27,2025-03-30
23,3,3,138,2024-08-23
24,4,3,97,2025-12-01
25,5,3,35,2025-07-15
26,6,3,65,2024-10-28
27,7,3,103,2025-07-19
28,8,3,68,2025-08-23
29,9,3,147,2024-07-30
30,10,3,76,2025-03-14
31,1,4,134,2024-03-07
32,2,4,65,2025-06-29
33,3,4,54,2025-06-04
34,4,4,87,2024-02-23
35,5,4,2,2024-11-20
36,6,4,96,2024-04-08
37,7,4,132,2025-11-18
38,8,4,79,2024-02-17
39,9,4,107,2025-10-18
40,10,4,117,2025-01-24
41,1,5,86,2024-12-06
42,2,5,116,2025-03-17
43,3,5,139,2024-05-22
44,4,5,176,2024-08-31
45,5,5,151,2025-02-03
46,6,5,200,2024-08-04
47,7,5,175,2025-04-07
48,8,5,118,2025-12-12
49,9,5,155,2024-05-15
50,10,5,20,2025-06-13
51,1,6,103,2025-05-15
52,2,6,66,2024-08-31
53,3,6,56,2024-05-09
54,4,6,93,2024-04-10
55,5,6,53,2024-03-18
56,6,6,187,2025-12-15
57,7,6,80,2025-06-15
58,8,6,6,2024-02-20
59,9,6,83,2024-11-14
60,10,6,193,2024-02-05
61,1,7,180,2025-08-15
62,2,7,186,2025-02-14
63,3,7,154,2024-02-10
64,4,7,50,2025-06-03
65,5,7,17,2025-11-03
66,6,7,197,2024-03-20
67,7,7,38,2024-09-02
68,8,7,93,2024-07-15
69,9,7,187,2025-08-30
70,10,7,44,2024-11-13
71,1,8,2,2025-01-04
72,2,8,138,2024-03-01
73,3,8,69,2025-07-05
74,4,8,120,2024-02-27
75,5,8,109,2025-10-08
76,6,8,23,2025-08-05
77,7,8,126,2024-11-08
78,8,8,31,2025-12-27
79,9,8,146,2024-05-08
80,10,8,0,2024-05-12
81,1,9,42,2024-02-11
82,2,9,1,2024-05-24
83,3,9,27,2025-11-15
84,4,9,141,2025-10-21
85,5,9,18,2024-09-05
86,6,9,169,2025-11-09
87,7,9,131,2025-04-25
88,8,9,81,2024-05-09
89,9,9,69,2024-12-16
90,10,9,136,2025-09-05
91,1,10,34,2024-05-29
92,2,10,174,2025-12-16
93,3,10,41,2024-10-25
94,4,10,67,2025-07-22
95,5,10,54,2025-04-08
96,6,10,142,2024-12-23
97,7,10,50,2025-07-01
98,8,10,69,2025-05-28
99,9,10,151,2024-03-13
100,10,10,25,2025-10-27
101,1,11,200,2025-09-11
102,2,11,135,2024-06-13
103,3,11,27,2024-11-27
104,4,11,27,2025-10-10
105,5,11,120,2024-11-01
106,6,11,158,2024-05-26
107,7,11,25,2025-06-11
108,8,11,56,2024-07-10
109,9,11,160,2025-11-20
110,10,11,178,2025-11-23
111,1,12,46,2025-06-28
112,2,12,95,2025-12-02
113,3,12,99,2024-01-01
114,4,12,59,2024-11-04
115,5,12,104,2025-01-06
116,6,12,69,2024-03-19
117,7,12,197,2024-10-29
118,8,12,199,2025-02-13
119,9,12,40,2024-03-06
120,10,12,70,2024-11-24
121,1,13,160,2024-12-17
122,2,13,122,2025-12-02
123,3,13,2,2024-07-04
124,4,13,42,2025-08-06
125,5,13,22,2025-02-21
126,6,13,7,2024-02-09
127,7,13,150,2025-08-02
128,8,13,115,2025-10-24
129,9,13,78,2025-07-13
130,10,13,98,2025-02-12
131,1,14,50,2025-08-28
132,2,14,183,2025-04-03
133,3,14,92,2024-10-13
134,4,14,176,2024-02-26
135,5,14,113,2024-06-20
136,6,14,152,2024-08-24
137,7,14,67,2025-12-25
138,8,14,95,2025-08-12
139,9,14,170,2024-05-14
140,10,14,40,2024-08-28
141,1,15,67,2024-01-25
142,2,15,184,2025-05-12
143,3,15,125,2024-01-06
144,4,15,116,2025-11-02
145,5,15,18,2024-01-22
146,6,15,81,2024-08-14
147,7,15,29,2025-06-07
148,8,15,11,2024-06-06
149,9,15,11,2025-04-12
150,10,15,87,2024-09-24
151,1,16,166,2025-04-04
152,2,16,103,2025-10-10
153,3,16,113,2024-06-24
154,4,16,121,2024-03-17
155,5,16,64,2024-05-12
156,6,16,200,2024-09-13
157,7,16,35,2024-03-01
158,8,16,105,2024-10-26
159,9,16,18,2025-04-23
160,10,16,67,2024-02-25
161,1,17,13,2024-07-22
162,2,17,175,2024-08-16
163,3,17,77,2025-07-12
164,4,17,128,2024-11-12
165,5,17,97,2024-07-10
166,6,17,86,2024-06-16
167,7,17,75,2025-03-24
168,8,17,104,2025-05-20
169,9,17,34,2024-09-19
170,10,17,55,2025-12-22
171,1,18,99,2025-09-10
172,2,18,114,2025-12-14
173,3,18,38,2025-06-04
174,4,18,13,2024-02-01
175,5,18,154,2025-09-04
176,6,18,134,2025-12-09
177,7,18,6,2024-11-29
178,8,18,43,2025-02-10
179,9,18,51,2024-02-02
180,10,18,95,2025-09-13
181,1,19,113,2025-10-08
182,2,19,69,2024-08-30
183,3,19,85,2024-10-29
184,4,19,107,2025-07-14
185,5,19,155,2024-02-06
186,6,19,153,2025-11-09
187,7,19,177,2025-04-29
188,8,19,149,2025-07-20
189,9,19,143,2025-10-10
190,10,19,54,2024-02-14
191,1,20,77,2025-01-27
192,2,20,23,2025-12-27
193,3,20,125,2025-08-07
194,4,20,27,2025-04-19
195,5,20,84,2024-06-27
196,6,20,135,2025-07-17
197,7,20,120,2025-11-05
198,8,20,139,2024-07-24
199,9,20,178,2024-12-30
200,10,20,153,2024-08-12
201,1,21,27,2025-09-26
202,2,21,156,2025-10-24
203,3,21,129,2024-05-10
204,4,21,57,2024-10-12
205,5,21,194,2024-12-07
206,6,21,177,2025-04-05
207,7,21,137,2025-09-27
208,8,21,17,2024-10-30
209,9,21,140,2025-10-14
210,10,21,154,2024-12-29
211,1,22,65,2024-03-28
212,2,22,96,2024-06-27
213,3,22,71,2024-06-20
214,4,22,115,2024-06-26
215,5,22,141,2024-08-02
216,6,22,68,2025-12-28
217,7,22,108,2025-08-31
218,8,22,38,2024-02-09
219,9,22,73,2025-12-14
220,10,22,81,2025-07-06
221,1,23,96,2025-12-17
222,2,23,108,2025-04-16
223,3,23,38,2025-04-19
224,4,23,178,2024-02-12
225,5,23,34,2024-04-20
226,6,23,4,2024-12-03
227,7,23,137,2024-10-08
228,8,23,111,2024-11-16
229,9,23,110,2025-06-24
230,10,23,50,2024-02-12
231,1,24,58,2025-01-06
232,2,24,104,2024-07-02
233,3,24,140,2024-09-02
234,4,24,200,2024-05-11
235,5,24,19,2024-09-21
236,6,24,188,2024-02-15
237,7,24,23,2024-03-17
238,8,24,37,2024-12-12
239,9,24,13,2024-12-09
240,10,24,163,2025-07-11
241,1,25,188,2024-03-24
242,2,25,193,2025-01-27
243,3,25,40,2024-06-26
244,4,25,56,2025-10-17
245,5,25,3,2024-02-16
246,6,25,13,2024-04-15
247,7,25,187,2025-12-19
248,8,25,124,2025-06-24
249,9,25,97,2024-08-14
250,10,25,95,2024-09-12
251,1,26,113,2024-11-12
252,2,26,198,2024-07-27
253,3,26,42,2025-03-10
254,4,26,35,2024-10-22
255,5,26,172,2024-12-11
256,6,26,25,2025-01-10
257,7,26,139,2024-04-22
258,8,26,15,2025-06-15
259,9,26,172,2024-02-25
260,10,26,46,2024-06-29
261,1,27,108,2025-05-16
262,2,27,39,2024-10-17
263,3,27,183,2024-05-12
264,4,27,152,2025-12-24
265,5,27,135,2025-07-02
266,6,27,90,2025-06-22
267,7,27,4,2024-08-01
268,8,27,111,2025-04-22
269,9,27,82,2024-02-09
270,10,27,172,2024-04-20
271,1,28,69,2024-07-24
272,2,28,88,2024-06-14
273,3,28,23,2025-11-16
274,4,28,41,2025-06-23
275,5,28,52,2025-02-13
276,6,28,58,2025-09-16
277,7,28,23,2024-11-29
278,8,28,181,2025-08-14
279,9,28,131,2024-01-27
280,10,28,182,2025-08-31
281,1,29,159,2025-06-07
282,2,29,145,2024-10-08
283,3,29,59,2024-04-01
284,4,29,51,2025-02-06
285,5,29,3,2024-07-13
286,6,29,16,2024-02-22
287,7,29,164,2024-01-22
288,8,29,92,2025-07-13
289,9,29,198,2024-11-14
290,10,29,183,2025-10-07
291,1,30,16,2025-12-07
292,2,30,6,2024-12-09
293,3,30,180,2024-10-19
294,4,30,120,2024-06-23
295,5,30,83,2025-01-13
296,6,30,132,2025-11-17
297,7,30,37,2024-11-02
298,8,30,84,2024-04-12
299,9,30,0,2024-11-26
300,10,30,153,2024-03-08
301,1,31,176,2024-07-13
302,2,31,79,2024-03-01
303,3,31,147,2025-01-21
304,4,31,181,2025-09-12
305,5,31,3,2024-12-27
306,6,31,194,2024-09-12
