ProductID,ProductName,CategoryID,Brand,UnitPrice,CostPrice,SupplierID,Status,ManufactureDate,ExpiryDate,IsPerishable,Barcode,SKU
1,Mama Gold Rice 5kg,1,Mama Gold,2709.13,2054.28,1,Active,2025-12-13,2028-09-26,True,947952963468,GRO-0001
2,Mama Gold Rice 5kg Small,1,Mama Gold,4470.94,3485.88,1,Active,2025-04-20,2027-04-25,True,912428836366,GRO-0002
3,Mama Gold Rice 5kg Large,1,Mama Gold,5718.22,4145.78,1,Active,2023-09-21,2028-11-10,True,500280657676,GRO-0003
4,Mama Gold Rice 5kg 500g,1,Mama Gold,780.24,548.59,1,Active,2024-07-24,2026-09-02,True,914565021405,GRO-0004
5,Mama Gold Rice 5kg 1kg,1,Mama Gold,689.26,555.36,1,Active,2023-11-29,2028-01-16,True,995840722188,GRO-0005
6,Mama Gold Rice 5kg 2kg,1,Mama Gold,4684.94,3480.59,1,Active,2024-12-24,2026-04-08,True,818951626998,GRO-0006
7,Mama Gold Rice 5kg 5kg,1,Mama Gold,3484.72,2880.66,1,Active,2025-09-21,2028-12-22,True,526028707401,GRO-0007
8,Mama Gold Rice 10kg,1,Mama Gold,5113.7,3928.36,1,Active,2023-02-13,2027-08-16,True,492581434474,GRO-0008
9,Mama Gold Rice 10kg Small,1,Mama Gold,1017.92,816.48,1,Active,2024-03-05,2028-12-27,True,184921593795,GRO-0009
10,Mama Gold Rice 10kg Large,1,Mama Gold,1236.53,900.55,1,Active,2024-09-23,2028-04-20,True,920274048957,GRO-0010
11,Mama Gold Rice 10kg 500g,1,Mama Gold,428.09,312.44,1,Active,2024-04-25,2026-05-18,True,724147690146,GRO-0011
12,Mama Gold Rice 10kg 1kg,1,Mama Gold,279.65,223.63,1,Active,2024-06-20,2028-11-27,True,211409453177,GRO-0012
13,Mama Gold Rice 10kg 2kg,1,Mama Gold,3485.03,2410.79,1,Active,2025-01-15,2027-02-14,True,160879722715,GRO-0013
14,Mama Gold Rice 10kg 5kg,1,Mama Gold,5977.57,4417.55,1,Active,2023-07-18,2026-11-19,True,200868082343,GRO-0014
15,Royal Stallion Rice 5kg,1,Royal Stallion,4247.71,2975.66,2,Active,2023-03-09,2028-01-31,True,389318354023,GRO-0015
